Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,magic_feature
0,2,1,29.69911764705882,0,0,239855,0,3,1
1,2,0,28,1,0,3381,24,0,0
1,1,0,22,0,0,113781,151.55,3,0
1,2,1,31,0,0,244270,13,3,0
0,1,1,31,1,0,12750,52,3,1
0,3,1,29.69911764705882,0,0,334912,7.7333,1,1
0,1,1,38,0,1,17582,153.4625,3,0
1,1,0,38,0,0,113572,80,3,1
1,1,1,29.69911764705882,0,0,16988,30,3,0
0,3,1,28,0,0,345770,9.5,3,1
1,3,0,2,0,1,3101298,12.2875,3,1
1,2,0,30,3,0,31027,21,3,0
0,3,1,30,0,0,7076,7.25,3,1
0,3,1,29.69911764705882,0,0,3411,8.7125,0,1
1,1,1,27,0,0,17572,76.7292,0,0
1,1,1,49,1,0,17453,89.1042,0,0
0,2,1,29.69911764705882,0,0,239853,0,3,1
1,2,0,17,0,0,14885,10.5,3,0
1,3,0,4,0,2,315153,22.025,3,1
0,1,1,40,0,0,112059,0,3,0
1,1,1,28,0,0,113788,35.5,3,1
0,3,0,2,4,2,347082,31.275,3,1
0,1,1,24,0,0,17593,79.2,0,1
1,3,0,27,0,1,392096,12.475,3,0
0,3,1,20,0,0,6563,9.225,3,1
0,3,1,22,0,0,14973,8.05,3,1
0,2,1,23,0,0,244278,10.5,3,1
1,2,0,28,0,0,230434,13,3,0
1,1,0,22,1,0,113776,66.6,3,1
0,3,1,29.69911764705882,0,0,349208,7.8958,3,1
1,3,1,20,1,0,3101285,7.925,3,0
0,1,1,27,0,2,113503,211.5,0,1
1,2,1,0.83,0,2,248738,29,3,0
0,3,1,29.69911764705882,0,0,374910,8.05,3,1
1,3,0,15,0,0,330923,8.0292,1,0
0,3,0,9,4,2,347082,31.275,3,0
1,1,1,45,0,0,111428,26.55,3,1
1,2,0,45,0,0,223596,13.5,3,1
0,1,1,29.69911764705882,0,0,17483,221.7792,3,1
0,3,1,65,0,0,336439,7.75,1,1
0,3,1,25,0,0,392076,7.05,3,1
1,3,0,4,1,1,9549,16.7,3,0
1,1,0,53,2,0,11769,51.4792,3,1
0,2,1,31,0,0,18723,10.5,3,1
0,3,1,49,0,0,0,0,3,1
1,1,0,54,1,0,36947,78.2667,0,0
0,3,1,4,3,2,347088,27.9,3,1
0,3,1,29.69911764705882,0,0,34244,7.25,3,1
0,1,1,29.69911764705882,0,0,113028,26.55,3,1
1,1,0,35,1,0,19943,90,3,0
0,3,1,29.69911764705882,1,0,376564,16.1,3,1
0,3,1,25,0,0,2672,7.225,0,1
0,1,1,19,1,0,113773,53.1,3,1
1,1,1,27,0,0,113804,30.5,3,1
1,1,0,63,1,0,13502,77.9583,3,0
0,3,1,35,0,0,364512,8.05,3,1
0,1,1,51,0,1,17597,61.3792,0,1
0,3,1,29.69911764705882,0,0,364498,14.5,3,1
0,3,1,29.69911764705882,2,0,2662,21.6792,0,1
1,2,0,40,1,1,29750,39,3,0
0,3,1,29.69911764705882,0,0,384461,7.75,1,1
1,1,1,29.69911764705882,0,0,19988,30.5,3,0
0,3,1,19,0,0,348124,7.65,3,1
1,1,0,58,0,0,113783,26.55,3,0
0,3,1,29.69911764705882,0,0,349201,7.8958,3,1
0,1,1,44,2,0,19928,90,1,1
0,3,1,29.69911764705882,0,0,371060,7.75,1,0
0,3,1,25,0,0,374887,7.25,3,1
0,2,1,28,0,0,248740,13,3,1
0,3,1,32,1,0,3101278,15.85,3,1
1,2,0,34,0,0,243880,13,3,0
0,3,1,29.69911764705882,0,0,2700,7.2292,0,1
0,3,1,28.5,0,0,2697,7.2292,0,1
0,2,1,31,1,1,31921,26.25,3,1
0,2,1,25,0,0,244361,13,3,1
0,3,1,29.69911764705882,0,0,349253,7.8958,0,0
0,1,1,64,0,0,693,26,3,1
1,3,0,26,0,0,3101282,7.925,3,0
0,1,1,38,0,0,19972,0,3,1
0,2,1,34,1,0,31027,21,3,1
0,3,1,20,0,0,2648,4.0125,0,1
1,3,1,16,0,0,392089,8.05,3,0
1,1,0,19,0,2,11752,26.2833,3,0
1,2,0,50,0,0,13531,10.5,3,0
0,3,1,29.69911764705882,3,1,4133,25.4667,3,1
0,3,0,30,1,1,345773,24.15,3,1
1,1,0,22,0,1,113505,55,3,1
0,3,0,29.69911764705882,0,2,364848,7.75,1,1
0,3,1,29.69911764705882,0,0,349214,7.8958,3,0
0,3,1,29.69911764705882,0,0,364851,7.75,1,1
1,2,1,3,1,1,29106,18.75,3,0
1,2,0,30,0,0,250648,13,3,0
0,3,1,28.5,0,0,54636,16.1,3,1
0,3,1,28,0,0,347464,7.8542,3,0
1,3,1,32,0,0,392078,8.05,3,0
1,2,0,42,0,0,236852,13,3,0
0,2,1,39,0,0,250655,26,3,1
1,3,0,24,0,2,9549,16.7,3,0
1,1,1,28,0,0,110564,26.55,3,0
0,1,1,36,0,0,13049,40.125,0,1
0,3,1,23.5,0,0,2693,7.2292,0,1
0,2,1,59,0,0,237442,13.5,3,1
1,1,0,18,2,2,17608,262.375,0,0
1,1,1,38,1,0,19943,90,3,0
1,2,1,19,0,0,751,10.5,3,0
1,3,1,29,0,0,345779,9.5,3,0
1,3,1,32,0,0,3101286,7.925,3,0
1,1,0,14,1,2,113760,120,3,0
1,2,0,42,1,0,3085,26,3,0
0,3,0,29.69911764705882,0,2,2678,15.2458,0,1
0,1,1,55,0,0,113787,30.5,3,1
0,3,0,29.69911764705882,0,0,330935,8.1375,1,1
0,3,1,25,0,0,348123,7.65,3,1
1,2,0,40,0,0,31418,13,3,0
1,2,1,0.67,1,1,250649,14.5,3,0
0,3,0,14,0,0,350406,7.8542,3,1
0,3,1,30.5,0,0,364499,8.05,3,1
1,1,0,40,0,0,17582,153.4625,3,0
0,3,1,40,0,0,349251,7.8958,3,1
0,3,1,29.69911764705882,0,0,349216,7.8958,3,0
0,2,1,18,0,0,29108,11.5,3,1
0,3,1,35,0,0,349213,7.8958,0,1
0,3,1,25,0,0,3101312,7.05,3,1
1,3,0,22,0,0,347081,7.75,3,1
1,3,0,4,0,1,349256,13.4167,0,0
0,3,1,29.69911764705882,0,0,330979,7.8292,1,1
1,3,0,29.69911764705882,0,0,14313,7.75,1,0
0,3,1,22,0,0,349206,7.8958,3,1
0,3,1,51,0,0,347064,7.75,3,1
0,3,1,59,0,0,364500,7.25,3,1
1,3,0,33,3,0,3101278,15.85,3,0
0,3,1,20,0,0,3101287,7.925,3,1
1,3,0,16,0,0,35851,7.7333,1,0
0,2,1,36,0,0,2163,12.875,0,1
0,1,1,39,0,0,112050,0,3,1
0,3,1,25,1,0,349237,17.8,3,1
1,1,0,19,1,0,11967,91.0792,0,0
0,3,0,26,1,0,3336,16.1,3,1
0,1,1,61,0,0,36963,32.3208,3,0
1,1,0,30,0,0,12749,93.5,3,0
0,1,1,45,0,0,113050,26.55,3,1
0,1,1,21,0,1,35281,77.2875,3,1
0,3,1,21,0,0,350029,7.8542,3,0
1,2,0,27,1,0,2149,13.8583,0,1
1,3,0,19,0,0,330958,7.8792,1,0
0,2,1,29,1,0,11668,21,3,0
0,3,1,35,0,0,3101273,7.125,3,1
1,2,0,19,0,0,250655,26,3,0
0,3,1,44,0,0,363592,8.05,3,0
1,2,0,36,1,0,226875,26,3,0
0,2,1,30,0,0,250653,13,3,1
0,2,1,27,0,0,211536,13,3,0
1,1,1,29.69911764705882,0,0,111427,26.55,3,0
0,3,1,21,0,0,2152,8.05,3,1
0,2,1,19,1,1,33112,36.75,3,1
1,3,0,29,0,2,2650,15.2458,0,0
0,3,1,20.5,0,0,21173,7.25,3,0
1,3,0,14,1,0,2651,11.2417,0,1
0,3,1,2,4,1,382652,29.125,1,1
0,3,1,27,0,0,349219,7.8958,3,1
0,2,1,25,0,0,234686,13,3,0
0,3,0,39,0,5,382652,29.125,1,1
1,2,0,13,0,1,250644,19.5,3,0
1,2,1,29.69911764705882,0,0,2146,13.8625,0,0
1,2,1,3,1,1,230080,26,3,0
0,3,0,21,0,0,364846,7.75,1,0
0,3,1,40,0,0,2623,7.225,0,0
1,2,0,50,0,0,14258,10.5,3,0
0,3,0,29,1,1,347054,10.4625,3,1
1,1,0,48,0,0,17466,25.9292,3,0
0,3,1,40,1,4,347088,27.9,3,0
1,1,0,39,1,1,17421,110.8833,0,0
1,2,0,24,2,3,29106,18.75,3,1
0,3,1,21,0,0,3101280,7.925,3,1
1,2,0,50,0,1,230433,26,3,1
0,3,1,19,0,0,349205,7.8958,3,1
1,3,0,29.69911764705882,0,2,2668,22.3583,0,0
1,2,0,29,0,0,29395,10.5,3,0
0,2,1,36,1,2,34651,27.75,3,1
1,1,0,29.69911764705882,1,0,19996,52,3,1
0,1,1,65,0,0,13509,26.55,3,0
0,2,1,36.5,0,2,230080,26,3,0
0,3,0,21,1,0,4137,9.825,3,1
0,2,1,36,0,0,17248,10.5,3,1
0,2,1,28,0,1,248727,33,3,1
1,3,0,15,1,0,2659,14.4542,0,0
0,3,1,11,5,2,2144,46.9,3,1
0,1,1,29.69911764705882,0,0,113510,35,3,1
1,3,0,17,4,2,3101281,7.925,3,1
0,3,1,43,0,0,3536,8.05,3,1
1,3,1,21,0,0,350034,7.7958,3,1
0,3,1,28,0,0,1601,56.4958,3,0
0,3,1,32,0,0,8471,8.3625,3,0
0,2,0,26,1,1,250651,26,3,1
1,1,1,36,0,1,17755,512.3292,0,0
1,3,0,13,0,0,2687,7.2292,0,0
1,1,0,49,1,0,17572,76.7292,0,0
0,3,1,21,0,0,8475,8.4333,3,1
0,1,1,24,0,1,17558,247.5208,0,1
0,2,1,18,0,0,14879,73.5,3,1
1,2,1,32,1,0,2908,26,3,1
1,3,1,20,0,0,2663,7.2292,0,0
1,1,0,29.69911764705882,0,0,17421,110.8833,0,1
1,2,0,36,0,0,27849,13,3,0
0,3,1,15,1,1,2695,7.2292,0,1
0,2,0,44,1,0,244252,26,3,1
0,2,1,30,0,0,250646,13,3,1
1,2,0,32.5,0,0,27267,13,3,0
0,1,1,62,0,0,113514,26.55,3,1
0,3,0,29.69911764705882,0,0,330909,7.6292,1,1
0,3,1,29.69911764705882,0,0,36209,7.725,1,1
0,3,1,29,1,0,3460,7.0458,3,0
0,3,1,37,2,0,3101276,7.925,3,1
0,2,1,37,1,0,29037,26,3,1
0,3,1,28,0,0,350042,7.7958,3,1
0,3,1,21,0,0,54636,16.1,3,1
0,3,1,29.69911764705882,0,0,349222,7.8958,3,0
0,3,1,43,0,0,7075,6.45,3,1
0,3,1,29.69911764705882,0,0,392086,8.05,3,1
0,3,0,2,3,2,347088,27.9,3,0
0,3,1,45,0,0,347061,6.975,3,0
0,3,1,22,0,0,345767,9,3,1
1,2,1,8,1,1,33112,36.75,3,0
1,3,1,26,0,0,2699,18.7875,0,0
1,2,0,29,1,0,228414,26,3,1
1,3,0,5,4,2,347077,31.3875,3,0
0,3,1,29.69911764705882,0,0,362316,7.25,3,1
1,1,0,18,1,0,17757,227.525,0,0
1,1,0,23,1,0,35273,113.275,0,1
0,1,1,28,1,0,17604,82.1708,0,0
0,3,0,18,1,0,349237,17.8,3,1
1,1,1,42,0,0,17476,26.2875,3,0
0,3,0,29.69911764705882,8,2,2343,69.55,3,1
1,2,0,24,0,0,248733,13,3,0
0,1,1,46,0,0,17593,79.2,0,1
0,3,1,29.69911764705882,1,0,370365,15.5,1,1
1,1,0,16,0,1,111361,57.9792,0,0
0,3,1,21,0,0,45380,8.05,3,1
0,3,1,16,0,0,347074,7.775,3,1
1,1,0,35,0,0,17755,512.3292,0,0
1,2,0,19,1,0,2908,26,3,1
0,3,0,9,1,1,2678,15.2458,0,1
0,1,1,54,0,0,17463,51.8625,3,1
1,2,0,48,1,2,220845,65,3,0
0,1,1,28,0,0,113059,47.1,3,1
1,1,0,17,1,0,17758,108.9,0,1
1,1,0,29.69911764705882,1,0,17464,51.8625,3,1
0,3,1,23,0,0,347468,7.8542,3,1
1,2,1,1,2,1,230136,39,3,1
0,3,1,55.5,0,0,11206,8.05,3,1
0,3,0,25,0,0,347071,7.775,3,1
0,2,0,57,0,0,3,10.5,3,1
1,2,1,62,0,0,752,10.5,3,1
1,2,0,45,1,1,13529,26.25,3,1
0,3,1,24,1,0,376566,16.1,3,1
1,1,1,36,1,2,113760,120,3,0
0,1,1,22,0,0,17760,135.6333,0,1
0,3,1,20,0,0,7534,9.8458,3,1
1,3,0,29.69911764705882,0,0,2626,7.2292,0,0
0,1,1,33,0,0,695,5,3,0
0,3,1,32,0,0,349242,7.8958,3,1
0,3,0,28,0,0,349245,7.8958,3,1
0,2,1,25,1,2,2123,41.5792,0,1
0,3,1,33,0,0,349257,7.8958,3,0
0,1,1,56,0,0,113792,26.55,3,1
0,3,0,18,2,0,345764,18,3,0
1,1,0,29.69911764705882,1,0,17569,146.5208,0,1
0,3,1,26,0,0,349248,7.8958,3,0
0,3,1,34.5,0,0,2683,6.4375,0,1
0,1,1,29.69911764705882,0,0,112379,39.6,0,1
1,3,0,29.69911764705882,0,0,335677,7.75,1,0
0,3,1,33,0,0,345780,9.5,3,1
0,3,1,29.69911764705882,0,0,36568,15.5,1,1
0,3,1,29.69911764705882,0,0,392082,8.05,3,0
0,3,1,42,0,1,4579,8.4042,3,1
0,3,1,4,4,2,347082,31.275,3,1
1,3,0,31,0,0,349244,8.6833,3,0
1,1,0,29.69911764705882,0,0,17585,79.2,0,0
0,2,1,28,0,0,218629,13.5,3,1
1,2,0,25,0,1,230433,26,3,0
1,1,0,23,3,2,19950,263,3,0
1,1,0,21,0,0,13502,77.9583,3,1
0,3,1,16,0,0,345778,9.5,3,1
0,3,0,29,0,4,349909,21.075,3,0
1,3,0,22,0,0,370373,7.75,1,0
1,3,1,29.69911764705882,0,0,65306,8.1125,3,0
0,3,1,29,0,0,343276,8.05,3,1
1,3,1,3,4,2,347077,31.3875,3,0
1,2,1,34,0,0,248698,13,3,1
1,1,1,36,0,0,17473,26.2875,3,0
0,3,1,30,0,0,349246,7.8958,3,0
0,3,1,51,0,0,347743,7.0542,3,1
0,3,1,28,1,0,3101279,15.85,3,1
0,3,1,27,1,0,2659,14.4542,0,1
1,1,0,40,1,1,16966,134.5,0,0
0,3,1,29.69911764705882,0,0,1601,56.4958,3,1
0,2,1,32,0,0,33111,10.5,3,1
1,1,1,56,0,0,13213,35.5,0,0
1,3,0,29.69911764705882,0,0,330959,7.8792,1,0
