Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,magic_feature
1,1,0,39,1,1,17756,83.1583,0,1
0,2,1,51,0,0,1166,12.525,3,1
0,3,1,29.69911764705882,0,0,2664,7.225,0,0
0,3,0,20,1,0,4136,9.825,3,1
0,3,0,29.69911764705882,0,0,6609,7.55,3,0
0,3,0,29.69911764705882,0,0,343095,8.05,3,1
0,1,1,52,1,1,110413,79.65,3,1
0,3,1,29.69911764705882,0,0,3101316,8.05,3,1
1,3,0,27,0,2,347742,11.1333,3,0
0,2,1,24,0,0,233866,13,3,1
0,3,1,25,1,0,347076,7.775,3,1
1,3,0,0.75,2,1,2666,19.2583,0,0
1,3,0,29.69911764705882,0,0,330919,7.8292,1,0
0,3,1,32,0,0,3101292,7.925,3,1
0,2,1,30,0,0,28228,13,3,1
0,2,1,27,0,0,220367,13,3,0
1,3,0,29.69911764705882,0,0,14312,7.75,1,0
0,3,1,29.69911764705882,0,0,323592,7.25,3,1
1,1,0,18,0,2,110413,79.65,3,1
1,1,1,48,0,0,19952,26.55,3,0
1,1,1,11,1,2,113760,120,3,0
0,3,1,10,3,2,347088,27.9,3,1
0,3,1,30,1,0,3336,16.1,3,0
0,3,1,29.69911764705882,0,0,349215,7.8958,3,1
1,3,1,27,0,0,350043,7.7958,3,0
1,3,0,22,0,0,347085,7.775,3,1
0,3,1,29.69911764705882,0,0,358585,14.5,3,0
1,3,0,0.75,2,1,2666,19.2583,0,0
1,1,1,32,0,0,13214,30.5,0,0
0,2,1,21,0,0,14879,73.5,3,1
1,2,0,31,1,1,31921,26.25,3,0
0,3,1,29.69911764705882,1,0,65303,19.9667,3,1
1,1,0,50,0,1,17558,247.5208,0,1
0,3,1,29.69911764705882,0,0,2816,8.05,3,1
0,3,1,29.69911764705882,0,0,368323,6.95,1,1
1,1,1,27,1,0,113806,53.1,3,0
0,2,1,34,1,0,244367,26,3,1
0,1,1,29.69911764705882,0,0,17600,30.6958,0,1
0,3,1,33,0,0,7540,8.6542,3,0
0,3,1,29.69911764705882,0,0,349217,7.8958,3,0
1,2,0,24,0,2,250649,14.5,3,0
0,3,1,16,4,1,3101295,39.6875,3,1
0,2,1,47,0,0,237565,15,3,1
1,2,0,14,1,0,237736,30.0708,0,0
0,3,1,25,0,0,349203,7.8958,3,1
0,3,1,70.5,0,0,370369,7.75,1,1
1,1,0,44,0,0,17610,27.7208,0,0
0,2,1,34,0,0,250647,13,3,1
1,1,0,33,0,0,110152,86.5,3,1
0,3,0,22,0,0,7552,10.5167,3,1
0,2,1,29.69911764705882,0,0,239853,0,3,1
1,3,0,5,0,0,364516,12.475,3,0
0,3,0,45,1,4,347088,27.9,3,1
1,3,0,31,1,1,363291,20.525,3,0
0,2,1,30,0,0,14208,10.5,3,1
0,3,1,29.69911764705882,0,0,372622,7.75,1,1
0,3,1,28,0,0,349207,7.8958,3,1
1,3,0,63,0,0,4134,9.5875,3,0
0,3,0,43,1,6,2144,46.9,3,1
1,3,1,25,1,0,347083,7.775,3,1
0,3,0,29.69911764705882,1,0,2665,14.4542,0,1
1,1,1,51,0,0,113055,26.55,3,0
0,1,1,45,1,0,36973,83.475,3,1
0,1,1,29.69911764705882,0,0,113767,50,3,1
1,2,0,28,1,0,2003,26,3,0
0,3,1,26,1,0,350025,7.8542,3,0
0,3,1,17,0,0,315090,8.6625,3,1
0,2,1,29,0,0,14263,10.5,3,1
0,3,1,34,0,0,363294,8.05,3,1
0,3,0,6,4,2,347082,31.275,3,0
0,3,1,16,0,0,7534,9.2167,3,0
0,3,0,29.69911764705882,3,1,4133,25.4667,3,0
1,1,1,17,0,2,17421,110.8833,0,0
0,3,1,24,0,0,3101311,7.05,3,1
1,2,0,40,0,0,33595,15.75,3,0
0,3,1,40,1,1,364849,15.5,1,0
1,1,0,24,0,0,17477,69.3,0,0
0,2,1,70,0,0,24580,10.5,3,1
0,3,1,29.69911764705882,1,0,65304,19.9667,3,1
1,1,1,29.69911764705882,0,0,11774,29.7,0,0
0,3,1,29.69911764705882,0,0,312993,7.775,3,0
0,3,1,36,1,1,345773,24.15,3,1
1,1,0,58,0,0,17569,146.5208,0,1
0,3,1,29.69911764705882,0,0,2647,7.225,0,1
1,1,0,30,0,0,110152,86.5,3,0
0,3,1,29,0,0,315082,7.875,3,1
0,1,1,29.69911764705882,0,0,17605,27.7208,0,0
0,2,1,54,1,0,244252,26,3,1
0,3,1,36,0,0,349210,7.4958,3,0
0,3,1,29.69911764705882,0,0,349254,7.8958,0,0
1,2,0,29.69911764705882,0,0,248727,33,3,1
1,3,0,29.69911764705882,0,0,35852,7.7333,1,0
0,3,1,35,0,0,373450,8.05,3,1
0,3,1,19,0,0,365222,6.75,1,1
1,2,0,35,0,0,13528,21,3,0
0,3,1,33,0,0,349239,8.6625,0,1
1,2,0,41,0,1,250644,19.5,3,1
0,2,0,38,0,0,237671,13,3,1
0,1,1,49,1,1,17421,110.8833,0,1
1,3,0,29.69911764705882,1,1,2668,22.3583,0,0
1,3,0,22,0,0,7077,7.25,3,0
0,3,1,19,0,0,0,0,3,1
0,2,1,48,0,0,234360,13,3,1
1,1,0,52,1,1,12749,93.5,3,0
1,1,0,35,1,0,36973,83.475,3,0
1,1,0,29,0,0,24160,211.3375,3,0
0,3,1,29.69911764705882,0,0,2671,7.2292,0,1
1,1,0,29.69911764705882,1,0,17611,133.65,3,0
1,3,1,18,0,0,3540,8.05,3,0
0,3,1,33,0,0,349241,7.8958,0,1
1,1,1,60,1,1,13567,79.2,0,0
0,3,1,29.69911764705882,0,0,367655,7.7292,1,0
0,3,1,1,5,2,2144,46.9,3,1
0,3,1,39,0,0,48871,24.15,3,1
1,1,0,29.69911764705882,1,0,17604,82.1708,0,0
0,2,1,25,1,0,236853,26,3,1
0,3,1,38,0,0,315089,8.6625,3,1
1,2,0,5,1,2,34651,27.75,3,0
1,3,0,15,0,0,2667,7.225,0,0
0,2,1,46,0,0,28403,26,3,1
0,3,0,14.5,1,0,2665,14.4542,0,1
0,3,1,31,0,0,347063,7.775,3,1
1,1,0,24,0,0,11767,83.1583,0,0
1,3,0,26,0,0,347470,7.8542,3,0
1,2,0,34,1,1,28220,32.5,3,0
0,3,1,29.69911764705882,0,0,349227,7.8958,3,1
1,3,1,29.69911764705882,1,1,2661,15.2458,0,0
1,1,1,37,1,1,11751,52.5542,3,0
0,1,1,29.69911764705882,0,0,112052,0,3,1
1,1,0,30,0,0,113798,31,0,0
1,1,0,35,0,0,17760,135.6333,3,0
0,3,0,32,1,1,364849,15.5,1,1
0,3,1,29.69911764705882,1,0,370371,15.5,1,1
1,1,0,29.69911764705882,1,0,17453,89.1042,0,0
0,2,1,29.69911764705882,0,0,239854,0,3,1
0,2,1,25,0,0,29178,13,3,0
0,3,1,31,0,0,335097,7.75,1,0
0,2,1,44,1,0,26707,26,3,1
1,3,1,29.69911764705882,0,0,1601,56.4958,3,0
0,3,1,38,0,0,3101306,7.05,3,1
1,1,0,33,1,0,19928,90,1,0
0,3,0,3,3,1,349909,21.075,3,1
0,3,1,4,4,1,382652,29.125,1,1
0,2,1,29.69911764705882,0,0,2131,15.05,0,1
0,3,1,9,5,2,2144,46.9,3,1
0,3,1,28,0,0,349243,7.8958,3,1
0,1,1,36,1,0,19877,78.85,3,1
1,3,0,24,1,0,3101279,15.85,3,0
1,2,0,33,0,2,26360,26,3,0
1,1,0,30,0,0,17761,106.425,0,1
1,2,0,4,2,1,230136,39,3,1
0,1,1,37,0,1,17596,29.7,0,1
0,3,1,45.5,0,0,2628,7.225,0,1
0,1,1,42,1,0,113789,52,3,0
0,3,0,20,0,0,315096,8.6625,3,1
1,2,0,34,0,1,231919,23,3,1
1,3,0,27,0,0,3101283,7.925,3,0
0,1,1,29.69911764705882,0,0,110465,52,3,1
1,2,1,42,0,0,237798,13,3,1
0,2,1,36,0,0,229236,13,3,1
0,3,1,34,0,0,364506,8.05,3,1
0,3,1,35,0,0,3101310,7.05,3,1
0,3,1,50,0,0,3594,8.05,3,1
0,3,0,40,1,0,7546,9.475,3,1
0,1,1,47,0,0,111320,38.5,3,0
1,3,1,32,0,0,350417,7.8542,3,0
0,2,1,23,0,0,28425,13,3,1
1,1,0,24,0,0,17482,49.5042,0,1
1,1,0,44,0,1,111361,57.9792,0,0
0,3,1,17,1,1,2690,7.2292,0,1
0,3,1,29.69911764705882,0,0,2624,7.225,0,1
0,1,1,58,0,0,11771,29.7,0,1
0,2,1,34,0,0,12233,13,3,1
1,3,1,25,0,0,0,0,3,1
0,3,0,8,3,1,349909,21.075,3,1
0,3,1,29.69911764705882,0,0,349218,7.8958,3,1
1,1,0,41,0,0,16966,134.5,0,0
1,3,0,29.69911764705882,0,0,330980,7.8792,1,0
0,2,1,57,0,0,219533,12.35,1,1
0,3,0,41,0,5,3101295,39.6875,3,1
1,3,0,29.69911764705882,0,0,36866,7.7375,1,0
0,3,1,18,0,0,2223,8.3,3,1
0,1,1,47,0,0,5727,25.5875,3,1
0,3,1,29.69911764705882,0,0,3101305,7.05,3,1
1,3,1,32,0,0,1601,56.4958,3,0
0,3,1,29.69911764705882,0,0,374746,8.05,3,1
1,3,1,22,0,0,2620,7.225,0,0
0,1,1,29.69911764705882,0,0,113056,26,3,0
0,3,1,20,0,0,350050,7.8542,3,1
0,1,1,65,0,1,113509,61.9792,0,1
0,3,0,9,3,2,347088,27.9,3,1
0,3,1,26,2,0,315151,8.6625,3,0
0,3,1,19,0,0,323951,8.05,3,0
0,3,1,19,0,0,347069,7.775,3,0
0,1,1,29.69911764705882,0,0,17318,25.925,3,1
0,3,1,16,0,0,20589,8.05,3,0
0,3,1,29.69911764705882,0,0,315037,8.6625,3,1
1,1,1,80,0,0,27042,30,3,0
0,3,1,61,0,0,345364,6.2375,3,1
1,3,1,39,0,0,3101289,7.925,3,0
0,3,1,22,1,0,21171,7.25,3,1
0,3,0,31,1,0,345763,18,3,1
0,3,0,37,0,0,4135,9.5875,3,0
1,2,1,29.69911764705882,0,0,244373,13,3,0
1,3,1,29.69911764705882,1,1,2661,15.2458,0,1
0,3,1,26,0,0,3474,7.8875,3,1
0,3,0,11,4,2,347082,31.275,3,1
1,3,1,4,1,1,347742,11.1333,3,0
0,3,1,29.69911764705882,0,0,265302,7.3125,3,0
0,2,1,24,2,0,14879,73.5,3,1
0,3,1,19,0,0,349231,7.8958,3,1
1,3,1,31,0,0,3101288,7.925,3,0
0,2,1,29.69911764705882,0,0,239853,0,3,0
0,3,1,29.69911764705882,0,0,370377,7.75,1,1
0,3,1,34,1,1,347080,14.4,3,1
0,3,0,24,0,0,349236,8.85,3,1
0,3,1,44,0,0,364511,8.05,3,0
0,2,1,50,0,0,250643,13,3,1
0,3,1,21,0,0,3101294,7.925,3,1
0,3,1,39,0,0,3101296,7.925,3,1
1,1,0,17,1,0,17474,57,3,0
1,2,0,7,0,2,13529,26.25,3,0
1,1,0,29.69911764705882,0,1,113505,55,3,0
1,1,1,40,0,0,112277,31,0,1
1,3,1,29.69911764705882,0,0,1601,56.4958,3,0
0,1,1,46,1,0,5734,61.175,3,1
0,3,1,29.69911764705882,0,0,23567,8.05,3,1
1,3,0,5,2,1,2666,19.2583,0,0
0,3,1,20,0,0,2151,8.05,3,1
1,3,0,29.69911764705882,0,0,2649,7.225,0,0
0,3,1,32,0,0,3101293,7.925,3,1
1,3,0,19,1,0,350046,7.8542,3,0
0,3,1,29.69911764705882,0,0,12460,7.75,1,1
1,1,0,16,0,1,17592,39.4,3,0
0,3,1,29.69911764705882,1,0,371110,24.15,1,1
0,3,1,21,0,0,315097,8.6625,3,1
0,3,1,18,0,0,350036,7.7958,3,1
1,3,1,26,0,0,1601,56.4958,3,0
0,3,1,30,0,0,18509,8.05,3,1
1,1,0,22,0,2,13568,49.5,0,0
0,3,1,9,4,2,347077,31.3875,3,1
0,3,1,28,0,0,345783,9.5,3,1
1,1,0,38,1,0,17599,71.2833,0,1
0,3,1,29.69911764705882,0,0,392092,8.05,3,1
0,3,1,34,0,0,3101264,6.4958,3,1
1,2,0,54,1,3,29105,23,3,1
0,1,1,29.69911764705882,0,0,113798,31,3,1
0,3,1,29.69911764705882,0,0,349234,7.8958,3,1
0,3,1,29,0,0,347067,7.775,3,0
1,3,1,20,1,1,2653,15.7417,0,0
0,2,1,54,0,0,29011,14,3,1
1,3,0,29.69911764705882,0,0,330931,7.8792,1,0
1,1,1,35,0,0,111426,26.55,0,0
0,3,1,29.69911764705882,0,0,349221,7.8958,3,1
0,3,1,24,0,0,343275,8.05,3,1
0,1,1,50,1,0,17761,106.425,0,1
0,3,1,26,1,0,2680,14.4542,0,0
1,3,0,21,0,0,343120,7.65,3,0
1,1,0,19,0,0,112053,30,3,0
0,3,1,21,0,0,3101317,7.25,3,1
0,3,0,18,0,0,365226,6.75,1,1
0,3,1,29.69911764705882,8,2,2343,69.55,3,1
0,3,0,29.69911764705882,3,1,4133,25.4667,3,0
1,3,1,29.69911764705882,0,0,312991,7.775,3,0
1,1,1,26,0,0,111369,30,0,1
0,1,0,25,1,2,113781,151.55,3,1
0,3,0,23,0,0,3101290,7.925,3,1
0,3,1,22,0,0,350060,7.5208,3,1
1,2,0,8,0,2,31921,26.25,3,0
1,3,0,23,0,0,2314,7.55,3,0
0,3,1,51,0,0,21440,8.05,3,1
1,3,1,32,0,0,1601,56.4958,3,0
1,1,0,31,0,2,36928,164.8667,3,0
0,3,1,8,4,1,382652,29.125,1,1
0,3,1,26,0,0,347068,7.775,3,1
0,2,1,60,1,1,29750,39,3,1
0,3,1,21,0,0,312992,7.775,3,1
0,1,1,54,0,1,35281,77.2875,3,1
1,1,0,38,0,0,17757,227.525,0,0
1,3,1,29.69911764705882,0,0,367228,7.75,1,0
1,1,1,23,0,1,17759,63.3583,0,0
1,1,0,33,1,0,113806,53.1,3,0
0,3,1,17,0,0,3101274,7.125,3,1
1,1,1,31,1,0,17474,57,3,0
0,1,1,40,0,0,17601,27.7208,0,1
1,2,0,24,1,2,220845,65,3,1
0,3,0,18,0,0,347087,7.775,3,1
1,2,0,24,2,1,243847,27,3,0
0,1,1,45.5,0,0,113043,28.5,3,1
0,2,1,23,0,0,233639,13,3,0
0,3,1,29.69911764705882,8,2,2343,69.55,3,1
0,3,0,17,0,0,2627,14.4583,0,1
